code/crates/nestgate-network/src/connection_manager.rs:                    ), // Was: "localhost:".to_string() + &std::env::var("NESTGATE_API_PORT").unwrap_or_else(|_| "8080".to_string()) + ""
code/crates/nestgate-core/src/universal_adapter/discovery.rs:            endpoint: "http://localhost:8080".to_string(),
code/crates/nestgate-core/src/universal_adapter/discovery.rs:            endpoint: "http://localhost:8080".to_string(),
code/crates/nestgate-core/src/universal_adapter/discovery.rs:            endpoint: "http://localhost:8080".to_string(),
code/crates/nestgate-core/src/universal_adapter/discovery.rs:            endpoint: "http://localhost:8080".to_string(),
code/crates/nestgate-core/src/universal_adapter/discovery.rs:            "http://localhost:9000/custom".to_string(),
code/crates/nestgate-core/src/universal_adapter/discovery.rs:        assert_eq!(capabilities[0], "http://localhost:9000/custom");
code/crates/nestgate-core/src/universal_adapter/discovery.rs:            "http://localhost:9000/custom1".to_string(),
code/crates/nestgate-core/src/universal_adapter/discovery.rs:        discovery.register_capability("temp".to_string(), "http://localhost:9000/temp".to_string());
code/crates/nestgate-core/src/universal_adapter/discovery.rs:        discovery.unregister_capability("temp", "http://localhost:9000/temp");
code/crates/nestgate-core/src/universal_adapter/discovery.rs:        discovery.unregister_capability("nonexistent", "http://localhost:9000");
code/crates/nestgate-core/src/universal_adapter/discovery.rs:            endpoint: "http://custom:9000".to_string(),
code/crates/nestgate-core/src/universal_adapter/discovery.rs:        assert_eq!(config.endpoint, "http://custom:9000");
code/crates/nestgate-core/src/universal_adapter/discovery.rs:            endpoint: "http://localhost:8080".to_string(),
code/crates/nestgate-core/src/unified_constants.rs:        pub const API_PORT: u16 = 8080;
code/crates/nestgate-core/src/unified_constants.rs:        pub const MOCK_SERVICE_PORT_START: u16 = 19000;
code/crates/nestgate-core/src/unified_constants.rs:            "database" => 5432,               // PostgreSQL default
code/crates/nestgate-core/src/unified_constants.rs:            "cache" => 6379,                  // Redis default
code/crates/nestgate-core/src/discovery/capability_scanner.rs:        env::set_var("ORCHESTRATION_DISCOVERY_ENDPOINT", "http://songbird:8080");
code/crates/nestgate-core/src/discovery/capability_scanner.rs:        env::set_var("SECURITY_DISCOVERY_ENDPOINT", "http://beardog:9000");
code/crates/nestgate-core/src/discovery/capability_scanner.rs:        assert_eq!(orchestration.endpoint, "http://songbird:8080");
code/crates/nestgate-core/src/discovery/capability_scanner.rs:        env::set_var("STORAGE_DISCOVERY_ENDPOINT", "http://storage:8080");
code/crates/nestgate-core/src/discovery/capability_scanner.rs:            "http://storage:8080"
code/crates/nestgate-core/src/discovery/universal_adapter.rs:            endpoint: "http://localhost:8080".to_string(),
code/crates/nestgate-core/src/discovery/network_discovery.rs:        capability_ports.insert("security".to_string(), vec![9000, 9443]);
code/crates/nestgate-core/src/discovery/network_discovery.rs:        let announcement = "NESTGATE-DISCOVERY:orchestration:http://songbird:8080:priority=100";
code/crates/nestgate-core/src/discovery/network_discovery.rs:        assert_eq!(capability.endpoint, "http://songbird:8080");
code/crates/nestgate-core/src/smart_abstractions/mod.rs://! - SmartDefault: Eliminates 200+ manual impl Default blocks (~3000 lines)
code/crates/nestgate-core/src/smart_abstractions/smart_default.rs:// **PROBLEM SOLVED**: 200+ manual impl Default blocks (~3000 lines of boilerplate)
code/crates/nestgate-core/src/smart_abstractions/smart_default.rs:    //             port: 8080,
code/crates/nestgate-core/src/smart_abstractions/smart_default.rs:        assert_eq!(SmartDefaults::DEFAULT_PORT, 8080);
code/crates/nestgate-core/src/smart_abstractions/test_factory.rs:        config.network.port = 8080;
code/crates/nestgate-core/src/monitoring/tracing_setup/config.rs:            max_delay_ms: 30000, // 30 seconds
code/crates/nestgate-core/src/unified_final_config/domain_configs/network.rs:            api_port: 8080,
code/crates/nestgate-core/src/unified_final_config/domain_configs/network.rs:            port: 8080,
code/crates/nestgate-core/src/unified_minimal.rs:            port: 8080,
code/crates/nestgate-core/src/performance/benchmarks.rs:        let _config = std::env::var("NESTGATE_API_PORT").unwrap_or_else(|_| "8080".to_string());
code/crates/nestgate-core/src/performance/benchmarks.rs:        let _port: u16 = _config.parse().unwrap_or(8080);
code/crates/nestgate-core/src/config/federation.rs:            std::env::var("TEST_CLUSTER_ENDPOINT").unwrap_or_else(|_| "localhost:8080".to_string());
code/crates/nestgate-core/src/config/core.rs:    const TIMEOUT_MS: u64 = 30000,
code/crates/nestgate-core/src/config/core.rs:    const API_PORT: u16 = 8080,
code/crates/nestgate-core/src/config/runtime_config.rs:                // Intelligent default: use 8000 for production, 8080 for development
code/crates/nestgate-core/src/config/runtime_config.rs:        env::set_var("NESTGATE_API_PORT", "9000");
code/crates/nestgate-core/src/config/runtime_config.rs:        assert_eq!(config.api_port, 9000);
code/crates/nestgate-core/src/config/port_config.rs:    /// Get API server port (default: 8080)
code/crates/nestgate-core/src/config/port_config.rs:        *PORT.get_or_init(|| parse_env_port("NESTGATE_API_PORT").unwrap_or(8080))
code/crates/nestgate-core/src/config/port_config.rs:    /// Get PostgreSQL port (default: 5432)
code/crates/nestgate-core/src/config/port_config.rs:        *PORT.get_or_init(|| parse_env_port("NESTGATE_POSTGRES_PORT").unwrap_or(5432))
code/crates/nestgate-core/src/config/port_config.rs:    /// Get Redis port (default: 6379)
code/crates/nestgate-core/src/config/port_config.rs:        *PORT.get_or_init(|| parse_env_port("NESTGATE_REDIS_PORT").unwrap_or(6379))
code/crates/nestgate-core/src/config/port_config.rs:    /// Get MongoDB port (default: 27017)
code/crates/nestgate-core/src/config/port_config.rs:        *PORT.get_or_init(|| parse_env_port("NESTGATE_MONGODB_PORT").unwrap_or(27017))
code/crates/nestgate-core/src/config/port_config.rs:    /// Get Grafana port (default: 3000)
code/crates/nestgate-core/src/config/port_config.rs:        *PORT.get_or_init(|| parse_env_port("NESTGATE_GRAFANA_PORT").unwrap_or(3000))
code/crates/nestgate-core/src/config/port_config.rs:    /// Get development server port (default: 3000)
code/crates/nestgate-core/src/config/port_config.rs:        *PORT.get_or_init(|| parse_env_port("NESTGATE_DEV_PORT").unwrap_or(3000))
code/crates/nestgate-core/src/config/port_config.rs:        assert_eq!(postgres_port(), 5432);
code/crates/nestgate-core/src/config/port_config.rs:        assert_eq!(redis_port(), 6379);
code/crates/nestgate-core/src/config/port_config.rs:        assert_eq!(mongodb_port(), 27017);
code/crates/nestgate-core/src/config/canonical_master/mod.rs:    const TIMEOUT_MS: u64 = 30000,
code/crates/nestgate-core/src/config/canonical_master/mod.rs:    const API_PORT: u16 = 8080,
code/crates/nestgate-core/src/config/canonical_master/mod.rs:                    if self.network.api.port == 8080 {
code/crates/nestgate-core/src/config/canonical_master/mod.rs:                        warnings.push("Port 8080 not recommended for production".to_string());
code/crates/nestgate-core/src/config/canonical_master/mod.rs:        if env == Environment::Production && self.network.api.port == 8080 {
code/crates/nestgate-core/src/config/canonical_master/mod.rs:                "Port 8080 not allowed in production".to_string(),
code/crates/nestgate-core/src/config/canonical_master/mod.rs:                Some("8080".to_string()),
code/crates/nestgate-core/src/config/canonical_master/mod.rs:pub type HighPerformanceConfig = NestGateCanonicalConfig<2000, 131_072, 15_000, 8080>;
code/crates/nestgate-core/src/config/canonical_master/mod.rs:pub type DevelopmentConfig = NestGateCanonicalConfig<100, 8192, 60_000, 3000>;
code/crates/nestgate-core/src/config/canonical_master/domains/consolidated_domains.rs:                        "Port 8080 not recommended for production".to_string(),
code/crates/nestgate-core/src/config/canonical_master/domains/consolidated_domains.rs:                        Some("8080".to_string()),
code/crates/nestgate-core/src/config/canonical_master/phase2c_types.rs:            Environment::Development => 8080,
code/crates/nestgate-core/src/config/canonical_master/phase2c_types.rs:            Environment::Testing => 3000,
code/crates/nestgate-core/src/config/canonical_master/phase2c_types.rs:        assert_eq!(Environment::Development.default_port(), 8080);
code/crates/nestgate-core/src/config/canonical_master/phase2c_types.rs:        assert_eq!(Environment::Testing.default_port(), 3000);
code/crates/nestgate-core/src/config/canonical_master/builders.rs:    const TIMEOUT_MS: u64 = 30000,
code/crates/nestgate-core/src/config/canonical_master/builders.rs:    const API_PORT: u16 = 8080,
code/crates/nestgate-core/src/config/sovereignty.rs:            .unwrap_or(8080)
code/crates/nestgate-core/src/config/sovereignty.rs:    pub fn replace_localhost_8080() -> String {
code/crates/nestgate-core/src/config/sovereignty.rs:    /// Replace nestgate_core::config::sovereignty::migration_helpers::replace_127_0_0_1_8080() with environment-driven value
code/crates/nestgate-core/src/config/sovereignty.rs:    pub fn replace_127_0_0_1_8080() -> String {
code/crates/nestgate-core/src/config/sovereignty.rs:    pub fn replace_ws_localhost_8080() -> String {
code/crates/nestgate-core/src/config/builders.rs:pub type StandardNestGateConfig = NestGateCanonicalConfig<1000, 65536, 30000, 8080>;
code/crates/nestgate-core/src/config/validation.rs:            .expected_format("IP:PORT (e.g., 127.0.0.1:8080)")
code/crates/nestgate-core/src/config/validation.rs:            default_value: Some("8080".to_string()),
code/crates/nestgate-core/src/config/validation.rs:            default_value: Some("30000".to_string()),
code/crates/nestgate-core/src/config/validation.rs:        assert!(ValidationUtils::validate_port("test_port", 8080).is_none());
code/crates/nestgate-core/src/unified_types/service_config.rs:            port: 8080,
code/crates/nestgate-core/src/unified_types/service_metadata.rs:            url: format!("http://{}:{}", config.name, 8080), // Default endpoint
code/crates/nestgate-core/src/unified_types/service_metadata.rs:        metadata.primary_endpoint = Some(format!("http://{}:{}", config.name, 8080));
code/crates/nestgate-core/src/unified_benchmark_config.rs:            endpoints: vec!["http://localhost:".to_string() + &env::var("NESTGATE_API_PORT").unwrap_or_else(|_| "8080".to_string()).to_string()],
code/crates/nestgate-core/src/unified_benchmark_config.rs:            port: 8080,
code/crates/nestgate-core/src/interface/event_types.rs:            endpoint: "http://localhost:8080/events".to_string(),
code/crates/nestgate-core/src/connection_pool/zero_cost_patterns.rs:    const HEALTH_CHECK_INTERVAL_MS: u64 = 30000,
code/crates/nestgate-core/src/connection_pool/zero_cost_patterns.rs:        3000 // 3 second timeout for TCP health checks
code/crates/nestgate-core/src/connection_pool/zero_cost_patterns.rs:    30000, // HEALTH_CHECK_INTERVAL_MS
code/crates/nestgate-core/src/connection_pool/zero_cost_connection_pool.rs:        let factory = ZeroCostTcpConnectionFactory::new("127.0.0.1".to_string(), 8080, Duration::from_secs(30));
code/crates/nestgate-core/src/connection_pool/zero_cost_connection_pool.rs:                port: 8080,
code/crates/nestgate-core/src/zero_cost/system.rs:        let system = ZeroCostSystem::<_, _, _, 16, 3000>::new(cache, security, storage);
code/crates/nestgate-core/src/zero_cost/system.rs:        let _system = ZeroCostSystemBuilder::<200, 3000>::new().with_memory_cache();
code/crates/nestgate-core/src/zero_cost/system.rs:        assert_eq!(_system.timeout_ms(), 3000);
code/crates/nestgate-core/src/zero_cost/enhanced_abstractions.rs:    const TIMEOUT_MS: u64 = 30000,
code/crates/nestgate-core/src/zero_cost/enhanced_abstractions.rs:        let valid_port = PortValidator::<8080>::validate();
code/crates/nestgate-core/src/zero_cost/const_generic_config.rs:    const TIMEOUT_MS: u64 = 30000,
code/crates/nestgate-core/src/zero_cost/const_generic_config.rs:    const API_PORT: u16 = 8080,
code/crates/nestgate-core/src/zero_cost/const_generic_config.rs:    ZeroCostStorageConfig<10, 100, 1000, 30000, 7, 1, false, false>, // Small, fast
code/crates/nestgate-core/src/zero_cost/const_generic_config.rs:    ZeroCostNetworkConfig<8080, 9090, 10, 30000, 100, false, false, false>, // Simple
code/crates/nestgate-core/src/zero_cost/const_generic_config.rs:    ZeroCostSystemConfig<10000, 65536, 30000, 16, 2>,  // Large, info level
code/crates/nestgate-core/src/zero_cost/const_generic_config.rs:    ZeroCostNetworkConfig<8080, 9090, 100, 60_000, 1000, true, true, true>, // Full featured
code/crates/nestgate-core/src/zero_cost/const_generic_config.rs:    ZeroCostNetworkConfig<8080, 9090, 1000, 120000, 10000, true, true, true>, // High throughput
code/crates/nestgate-core/src/zero_cost/optimized_traits.rs:    const DEFAULT_TIMEOUT_MS: u64 = 30000;
code/crates/nestgate-core/src/zero_cost/optimized_traits.rs:    const TIMEOUT_MS: u64 = 30000,
code/crates/nestgate-core/src/zero_cost/migrated_universal_service_provider.rs:            endpoints: vec![format!("http://localhost:8080/{self.service_id}")],
code/crates/nestgate-core/src/zero_cost/migrated_core_service_example.rs:            serde_json::Value::Number(30000.into()),
code/crates/nestgate-core/src/security/input_validation.rs:        assert!(validator.validate_port("port", "8080").is_ok());
code/crates/nestgate-core/src/security/universal_auth_adapter.rs:                            "http://localhost:8080/security/{security_capability}"
code/crates/nestgate-core/src/universal_providers.rs:            Ok(8080 + (fastrand::u16(..) % 1000))
code/crates/nestgate-core/src/universal_providers.rs:        if endpoint.contains("9000") || endpoint.contains("compute") {
code/crates/nestgate-core/src/universal_providers.rs:            UniversalComputeWrapper::auto_detect_provider_type("http://compute.local:9000"),
code/crates/nestgate-core/src/universal_providers.rs:            "http://test:9000".to_string(),
code/crates/nestgate-core/src/unified_fuzz_config.rs:            port_range: (8000, 9000),
code/crates/nestgate-core/src/config_root/mod.rs:            port: 8080,
code/crates/nestgate-core/src/config_root/mod.rs:            port: 8080,
code/crates/nestgate-core/src/service_discovery/dynamic_endpoints.rs:            // Use truly dynamic port allocation for tests (avoiding 8080-8082 range)
code/crates/nestgate-core/src/service_discovery/dynamic_endpoints.rs:            let base_port = 9000u16;
code/crates/nestgate-core/src/service_discovery/dynamic_endpoints.rs:                !endpoint.contains(":8080"),
code/crates/nestgate-core/src/service_discovery/dynamic_endpoints.rs:                "Found hardcoded :8080 in {endpoint}"
code/crates/nestgate-core/src/ecosystem_integration/universal_adapter/config.rs:                discovery_endpoint: "http://localhost:8080/discover".to_string(),
code/crates/nestgate-core/src/enterprise/clustering.rs:            bind_endpoint: "0.0.0.0:8080".parse().expect("Failed to parse value"),
code/crates/nestgate-core/src/memory_optimization.rs:        assert_eq!(strings_category.total_size, 3000);
code/crates/nestgate-core/src/sovereignty_config.rs:            let port = env::var("NESTGATE_DB_PORT").unwrap_or_else(|_| "5432".to_string());
code/crates/nestgate-core/src/environment.rs:            .unwrap_or_else(|_| "8080".to_string())
code/crates/nestgate-core/src/environment.rs:            .unwrap_or(8080);
code/crates/nestgate-core/src/string_pool.rs:            LOCALHOST, DEFAULT_API_PORT, "3000", STATUS_OK, "false",
code/crates/nestgate-core/src/canonical/types/core_types.rs:                + &env::var("NESTGATE_API_PORT").unwrap_or_else(|_| "8080".to_string()),
code/crates/nestgate-core/src/cert/validator.rs:            "http://localhost:8080/adapter".to_string(),
code/crates/nestgate-core/src/cert/manager.rs:            "http://localhost:8080/adapter".to_string(),
code/crates/nestgate-core/src/error/variants/network_errors.rs:        let endpoint = "http://localhost:8080/test".to_string();
code/crates/nestgate-core/src/error/data.rs:        data.port = Some(8080);
code/crates/nestgate-core/src/error/data.rs:        assert_eq!(data.port, Some(8080));
code/crates/nestgate-core/src/services/sync.rs:        NestGateError::timeout_error("sync_operation", std::time::Duration::from_millis(30000))
code/crates/nestgate-core/src/capabilities/routing/mod.rs:        let adapter = PrimalAgnosticAdapter::new("http://localhost:8080".to_string());
code/crates/nestgate-core/src/capabilities/routing/mod.rs:        let adapter = PrimalAgnosticAdapter::new("http://localhost:8080".to_string());
code/crates/nestgate-core/src/capabilities/taxonomy/mod.rs://!     "http://discovered-storage:9000".to_string(),
code/crates/nestgate-core/src/capabilities/taxonomy/capability.rs:            "http://storage:9000".to_string(),
code/crates/nestgate-core/src/capabilities/taxonomy/capability.rs:        assert_eq!(cap.endpoint, "http://storage:9000");
code/crates/nestgate-core/src/capabilities/taxonomy/capability.rs:            "http://discovered-service:8080".to_string(),
code/crates/nestgate-core/src/capabilities/taxonomy/capability.rs:        assert_eq!(cap.endpoint, "http://discovered-service:8080");
code/crates/nestgate-core/src/capabilities/taxonomy/capability.rs:            "http://ai:3000".to_string(),
code/crates/nestgate-core/src/capabilities/taxonomy/capability.rs:            "http://storage:9000".to_string(),
code/crates/nestgate-core/src/capabilities/taxonomy/capability.rs:            "http://storage:9000".to_string(),
code/crates/nestgate-core/src/capabilities/taxonomy/capability.rs:        let cap = Capability::new(CapabilityType::Security, "http://security:8080".to_string())
code/crates/nestgate-core/src/capabilities/taxonomy/capability.rs:            "http://ai:3000".to_string(),
code/crates/nestgate-core/src/capabilities/taxonomy/capability.rs:        let cap = Capability::new(CapabilityType::Management, "http://mgmt:8080".to_string());
code/crates/nestgate-core/src/capabilities/taxonomy/capability.rs:        let cap1 = Capability::new(CapabilityType::Compute, "http://compute:8080".to_string());
code/crates/nestgate-core/src/capabilities/taxonomy/capability.rs:            ("tcp", "tcp://service:9000"),
code/crates/nestgate-core/src/capabilities/taxonomy/capability.rs:            ("ws", "ws://service:8080"),
code/crates/nestgate-core/src/capabilities/taxonomy/capability.rs:        let cap1 = Capability::new(CapabilityType::Compute, "http://compute:9000".to_string());
code/crates/nestgate-core/src/capabilities/taxonomy/capability.rs:        let cap2 = Capability::new(CapabilityType::Compute, "http://compute:9000".to_string());
code/crates/nestgate-core/src/capabilities/taxonomy/capability.rs:        let cap3 = Capability::new(CapabilityType::Compute, "http://different:9000".to_string());
code/crates/nestgate-core/src/capabilities/taxonomy/capability.rs:        let mut cap = Capability::new(CapabilityType::Security, "http://auth:8080".to_string());
code/crates/nestgate-core/src/capabilities/taxonomy/capability.rs:            "http://service:8080",
code/crates/nestgate-core/src/utils/network.rs:        assert!(is_valid_port(8080));
code/crates/nestgate-core/src/utils/network.rs:        assert!(is_registered_port(8080));
code/crates/nestgate-core/src/utils/network.rs:        assert!(is_valid_url("http://localhost:8080"));
code/crates/nestgate-core/src/utils/network.rs:        assert!(is_registered_port(8080));
code/crates/nestgate-core/src/utils/network.rs:        let url2 = parse_url("http://localhost:8080").expect("Should parse URL with port");
code/crates/nestgate-core/src/utils/network.rs:        assert_eq!(url2.port(), Some(8080));
code/crates/nestgate-core/src/consensus_math.rs:        let times = vec![1000, 2000, 1500, 3000];
code/crates/nestgate-core/src/universal_storage/backends/object_storage.rs:    /// S3 endpoint URL (e.g., "https://s3.amazonaws.com" or "http://localhost:9000" for MinIO)
code/crates/nestgate-core/src/universal_storage/zero_cost_storage_traits.rs:    const TIMEOUT_MS: u64 = 30000,
code/crates/nestgate-zfs/src/zero_cost/utilities.rs:            used: 300000,
code/crates/nestgate-zfs/src/zero_cost/manager.rs:pub type ProductionZfsManager = ZeroCostZfsManager<100, 10_000, 100_000, 30000>; // 100 pools, 10k datasets, 100k snapshots, 30s timeout
code/crates/nestgate-zfs/src/zero_cost_zfs_operations/utilities.rs:            used: 300000,
code/crates/nestgate-zfs/src/zero_cost_zfs_operations/manager.rs:pub type ProductionZfsManager = ZeroCostZfsManager<100, 10_000, 100_000, 30000>; // 100 pools, 10k datasets, 100k snapshots, 30s timeout
code/crates/nestgate-api/src/config/unified_api_config.rs:    /// Port using canonical constant instead of hardcoded 8080
code/crates/nestgate-api/src/config/unified_api_config.rs:            // **CONSOLIDATED**: Use canonical constant instead of hardcoded 8080
code/crates/nestgate-api/src/handlers/performance_analyzer/types.rs:            average_iops: 3000.0,
code/crates/nestgate-api/src/handlers/ai_first_example.rs:                        serde_json::Value::Number(serde_json::Number::from(300000)),
